share_corona_pre,share_others_pre,share_corona_post,share_others_post,countries
0.02264767686201261,0.030442578475873727,0.024706229865322664,0.027768551286331142,Australia
0.06210600046696241,0.028525579202909053,0.01421542835516417,0.027047698191668176,South Korea
0.014242353490544011,0.027230839994019363,0.031546250911541264,0.028602076944889712,Spain
0.22717721223441514,0.2114506352143042,0.21159295874756537,0.1947693961211318,United States
0.0352556619192155,0.0510401627098216,0.03177702085237186,0.045752181512568435,Germany
0.01027317300957273,0.003957263562290492,0.004546167834362567,0.005115501943706442,Thailand
0.0025682932523931824,0.0076230281877417505,0.00953079855630325,0.006818993829815841,Israel
0.019845902404856407,0.03747804341896067,0.06648020455447555,0.03904250938972937,Italy
0.015876721923885128,0.010172559609478167,0.006867713439118274,0.01078473299324928,Taiwan
0.18071445248657483,0.12963142618765272,0.08165102046467836,0.15740440947639092,China
0.027784263366798973,0.044353263840778125,0.019255443862904193,0.042393785165672646,Japan
0.03875787999066075,0.05411973370191095,0.061615574201766776,0.04641397575403705,United Kingdom
0.006770954938127481,0.010883616139042939,0.00950310616340358,0.014234021334068288,Poland
0.030352556619192155,0.023539737559649426,0.013749273074686383,0.020109330084119074,Netherlands
0.028484706981088022,0.033553193990602186,0.030401632005021554,0.02951644202661502,Canada
0.004903105300023348,0.010733187165372575,0.017386207342176437,0.010895311271570618,Turkey
0.003969180480971282,0.004669917971696982,0.006415404355090323,0.004715912256136152,Ireland
0.010506654214335746,0.025656015275731286,0.04906630481939944,0.02778237357112131,India
0.014942797104833061,0.022304119904903323,0.021650835848725687,0.02009927751336259,Brazil
0.0030352556619192153,0.005747802059210579,0.003055394016596974,0.005098328801997446,Finland
0.015176278309596078,0.016519566609333215,0.014035427801316312,0.014842201864835647,Switzerland
0.0046696240952603316,0.005112987224950665,0.006756943867519592,0.00502335337843866,South Africa
0.00817184216670558,0.011681871254255781,0.009756953098317226,0.010497815869574597,Belgium
0.0035022180714452487,0.005533914428969105,0.008132332714869892,0.005861067608145766,Greece
0.02591641372869484,0.030638661159307478,0.02580931018249287,0.02524074859818995,France
0.008638804576231613,0.013716428829861179,0.007938485964572198,0.012177432900137343,Sweden
0.0011674060238150829,0.004417909493803079,0.003216932975178385,0.004022703731053522,New Zealand
0.002801774457156199,0.006948038088890055,0.0069646368142671205,0.00727973665615475,Portugal
0.0037356992762082653,0.006507479789673359,0.004200012923116687,0.00606672645153886,Norway
0.0007004436142890498,0.0032608162198500047,0.0038215502201545235,0.0032984997794717292,Chile
0.001634368433341116,0.0035598480188001975,0.003378471933759796,0.0030480232247893043,Argentina
0.0,0.0007715476950012612,0.0006923098224917615,0.0007979228037960183,Bulgaria
0.006537473733364464,0.012332664886932881,0.02094006443096748,0.013455784814670387,Iran
0.012841466261965912,0.0054784451716065885,0.008233871488835351,0.0051971790811028845,Singapore
0.0035022180714452487,0.0009566734880918005,0.0033000101538773964,0.0013654741944225824,Qatar
0.002101330842867149,0.0007884395676137149,0.00270000830771787,0.001149343923158149,Jordan
0.003268736866682232,0.00811791440157688,0.007569254059243259,0.007719955483865833,Austria
0.0018678496381041327,0.0013702960985480979,0.001975390693509826,0.0016532290323269733,Croatia
0.0035022180714452487,0.006216437389931759,0.007186175957464485,0.005896670462908317,Mexico
0.012841466261965912,0.004697081929006199,0.008090794125520386,0.006591135559335508,Egypt
0.0058370301190754145,0.010601932749802832,0.005990787663962043,0.009369833659273978,Denmark
0.00046696240952603317,0.001936402099614112,0.0034661645112754194,0.0031259306481520653,Romania
0.0009339248190520663,0.0014919632350675275,0.0013984658414333583,0.0016930204582380607,Slovenia
0.001634368433341116,0.0022174006832077664,0.0037892424284382414,0.002443193550940774,Colombia
0.001634368433341116,0.000942977375162784,0.0016476973775303924,0.0011464119233541743,Ghana
0.0030352556619192153,0.001261640269311234,0.0017953901396619682,0.0013336410536937124,Kenya
0.0007004436142890498,0.0005215936340467106,0.0013800042461669113,0.000622002815557526,Ecuador
0.0023348120476301658,0.003080027529186987,0.008889258120794217,0.005013719664797028,Pakistan
0.00023348120476301658,0.00027415052712914635,0.00032307791716282205,0.0002952942659717548,Costa Rica
0.002101330842867149,0.006513871309040234,0.005335401032003175,0.008210856022474197,Russia
0.0,0.0002460734956246626,0.0002123083455641402,0.00025550284006066725,Belarus
0.0007004436142890498,0.0001497441680239134,0.00014307736331496405,0.00012021199196296968,Madagascar
0.005370067709549381,0.003697265685187996,0.006078480241477666,0.004823977391768369,Malaysia
0.0,0.001583498923143121,0.0015692355976479927,0.001579510180112748,Serbia
0.0009339248190520663,0.0006071943398530636,0.002681546712451423,0.0007761422338236335,Philippines
0.004436142890497315,0.0010997978682000225,0.001850774925461309,0.0017173141708995668,Vietnam
